foods       | 2021-07-09 21:18:56,685 INFO  [io.quarkus] (main) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.0.1.Final) started in 1.759s. Listening on: http://0.0.0.0:8080
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
foods       |   at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
foods       |   at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
foods       |   at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
foods       |   at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
foods       |   at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
foods       |   at java.base/java.lang.Thread.run(Thread.java:829)
foods       | Caused by: java.lang.IllegalStateException: Session/EntityManager is closed
foods       |   at org.hibernate.internal.AbstractSharedSessionContract.checkOpen(AbstractSharedSessionContract.java:393)
foods       |   at org.hibernate.engine.spi.SharedSessionContractImplementor.checkOpen(SharedSessionContractImplementor.java:148)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.checkOpen(ReactiveSessionImpl.java:1561)
foods       |   at org.hibernate.internal.AbstractSharedSessionContract.checkOpenOrWaitingForAutoClose(AbstractSharedSessionContract.java:399)
foods       |   at org.hibernate.internal.SessionImpl.getEntityUsingInterceptor(SessionImpl.java:592)
foods       |   at org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.hydrateEntityState(EntityReferenceInitializerImpl.java:188)
foods       |   at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.readRow(AbstractRowReader.java:80)
foods       |   at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractRows(ResultSetProcessorImpl.java:157)
foods       |   at org.hibernate.reactive.loader.entity.impl.ReactivePlanEntityLoader$ReactiveLoadPlanBasedResultSetProcessor.reactiveExtractResults(ReactivePlanEntityLoader.java:352)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.reactiveProcessResultSet(ReactiveLoader.java:146)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.lambda$doReactiveQueryAndInitializeNonLazyCollections$0(ReactiveLoader.java:77)
foods       |   at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
foods       |   ... 61 more
foods       |
